Filename,Contract Name,Vulnerability Type,Function Name,Function Hash,PC,Line Number
StakingV2_1.bin,./input/DB1/StakingV2_1.bin,Reentrancy,0x41d06e08,0x41d06e08,0x17bb,
StakingV2_2.bin,./input/DB1/StakingV2_2.bin,Reentrancy,initialize(),0x8129fc1c,0x17bb,
strategy-curve-scrv-v3_1_1.sol,./input/DB1/strategy-curve-scrv-v3_1_1.sol:CRVLocker,Reentrancy,release(),0x86d1a69f,0xe78,
strategy-curve-scrv-v3_1_1.sol,./input/DB1/strategy-curve-scrv-v3_1_1.sol:SCRVVoter,Reentrancy,_dispatch,0x00000000,0xf84,
strategy-curve-scrv-v3_1_1.sol,./input/DB1/strategy-curve-scrv-v3_1_1.sol:StrategyCurveSCRVv3_1,Reentrancy,_dispatch,0x00000000,0x1ec3,
TokenDistributor_1.sol,./input/DB1/TokenDistributor_1.sol:TokenDistributor,Reentrancy,0x52e88c84,0x52e88c84,0x5bf,357
TokenDistributor_2.sol,./input/DB1/TokenDistributor_2.sol:TokenDistributor,Reentrancy,0x52e88c84,0x52e88c84,0x5bf,357
UniswapFeature_2.bin,./input/DB1/UniswapFeature_2.bin,Reentrancy,migrate(),0x8fd3ab80,0x9b2,
ve_2.sol,input/DB1/ve_2.sol:ve,Reentrancy,name(),0x06fdde03,0x1197,1097
VVET9_1.sol,./input/DB1/VVET9_1.sol:VVET9,Reentrancy,"transfer(address,uint256)",0xa9059cbb,0xa92,137
VVET9_2.sol,./input/DB1/VVET9_2.sol:VVET9,Reentrancy,symbol(),0x95d89b41,0xa92,137
WusdAaveStrategy_1.sol,input/DB1/WusdAaveStrategy_1.sol:WusdAaveStrategy,Reentrancy,0x1b3ebbd6,0x1b3ebbd6,0x67a,562
zAuctionAccountant_1.sol,./input/DB1/zAuctionAccountant_1.sol:zAuctionAccountant,Reentrancy,"Exchange(address,address,uint256)",0x477b65cf,0x784,255
ZeroxWrapper_1.sol,./input/DB1/ZeroxWrapper_1.sol:AdminAuth,Reentrancy,_dispatch,0x00000000,0x331,598
ZeroxWrapper_1.sol,./input/DB1/ZeroxWrapper_1.sol:ZeroxWrapper,Reentrancy,0xc579d490,0xc579d490,0x684,709
ZrxAllowlist_1.sol,./input/DB1/ZrxAllowlist_1.sol:AdminAuth,Reentrancy,0xc579d490,0xc579d490,0x405,335
ZrxAllowlist_1.sol,./input/DB1/ZrxAllowlist_1.sol:ZrxAllowlist,Reentrancy,0xc579d490,0xc579d490,0xa26,335
