File_name,Total_Contract,Total_Function,Total_Variable,Total_Internal_Call,Max_Cyclomatic_Complexity,Loc,sLoc,cLoc
input/DB1/ERC20Permit_3.sol,3,36,14,9,3,324,150,146
input/DB1/ERC20Proxy_1.sol,7,57,24,36,3,944,519,325
input/DB1/ERC721Enumerable_1.sol,12,175,49,152,5,1272,515,616
input/DB1/ERC721Enumerable_2.sol,12,175,49,152,5,1272,515,616
input/DB1/ERC721Enumerable_3.sol,12,175,49,152,5,1272,515,616
input/DB1/ERC721Enumerable_4.sol,12,175,49,152,5,1272,515,616
input/DB1/ERC721Enumerable_5.sol,12,175,49,152,5,1272,515,616
input/DB1/ERC721Enumerable_6.sol,12,175,49,152,5,1272,515,616
input/DB1/ERC721Enumerable_7.sol,12,175,49,152,5,1272,515,616
input/DB1/Escrow_v1_0_1.sol,3,22,27,38,5,712,497,127
input/DB1/Escrow_v1_0_2.sol,3,22,27,38,5,712,497,127
input/DB1/Exchange_1.sol,10,142,32,73,7,1024,678,123
input/DB1/ExchangeExecution_1.sol,14,97,7,37,8,2303,1028,1041
input/DB1/ExchangeExecution_2.sol,14,97,7,37,8,2303,1028,1041
input/DB1/ExchangeRateProvider_1.sol,7,212,86,298,8,1254,1022,103
input/DB1/Faucet_1.sol,4,16,49,10,6,235,131,59
input/DB1/FinToken_1.sol,6,57,40,16,2,297,151,100
input/DB1/FinToken_2.sol,6,57,40,16,2,297,151,100
input/DB1/FinToken_3.sol,6,57,40,16,2,297,151,100
input/DB1/FinToken_4.sol,6,57,40,16,2,297,151,100
input/DB1/FixedFeeSwap_1.sol,8,117,66,111,4,971,399,454
input/DB1/FixedPointInt256_1.sol,4,30,7,13,5,491,174,264
input/DB1/FixedPointInt256_2.sol,4,30,7,13,5,491,174,264
input/DB1/FixedPointInt256_3.sol,4,30,7,13,5,491,174,264
input/DB1/FixedPointInt256_4.sol,4,30,7,13,5,491,174,264
input/DB1/FixedRateSwap_1.sol,9,134,75,129,9,1655,774,715
input/DB1/FixedRateSwap_2.sol,9,134,75,129,9,1655,774,715
input/DB1/FixedRateSwap_3.sol,9,134,75,129,9,1655,774,715
input/DB1/FLAaveV2_1.sol,21,185,154,131,4,1930,1170,403
input/DB1/FlashLoanLogic_1.sol,30,243,132,63,16,5041,2728,1751
input/DB1/FlashLoanLogic_2.sol,30,243,132,63,16,5041,2728,1751
input/DB1/FlashLoanLogic_3.sol,30,243,132,63,16,5041,2728,1751
input/DB1/FraxPool_100.sol,21,356,315,348,6,3176,1505,1156
input/DB1/FraxPool_101.sol,21,356,315,348,6,3176,1505,1156
input/DB1/FraxPool_102.sol,21,356,315,348,6,3176,1505,1156
input/DB1/FraxPool_103.sol,21,356,315,348,6,3176,1505,1156
input/DB1/FraxPool_104.sol,21,356,315,348,6,3176,1505,1156
input/DB1/FraxPool_105.sol,21,356,315,348,6,3176,1505,1156
input/DB1/FraxPool_106.sol,21,356,315,348,6,3176,1505,1156
input/DB1/FraxPool_107.sol,21,356,315,348,6,3176,1505,1156
input/DB1/FraxPool_108.sol,21,356,315,348,6,3176,1505,1156
input/DB1/FraxPool_109.sol,21,356,315,348,6,3176,1505,1156
input/DB1/FraxPool_10.sol,21,356,315,348,6,3176,1505,1156
input/DB1/FraxPool_110.sol,21,356,315,348,6,3176,1505,1156
input/DB1/FraxPool_111.sol,21,356,315,348,6,3176,1505,1156
input/DB1/FraxPool_112.sol,21,356,315,348,6,3176,1505,1156
input/DB1/FraxPool_113.sol,21,356,315,348,6,3176,1505,1156
input/DB1/FraxPool_114.sol,21,356,315,348,6,3176,1505,1156
input/DB1/FraxPool_115.sol,21,356,315,348,6,3176,1505,1156
input/DB1/FraxPool_116.sol,21,356,315,348,6,3176,1505,1156
input/DB1/FraxPool_117.sol,21,356,315,348,6,3176,1505,1156
input/DB1/FraxPool_118.sol,21,356,315,348,6,3176,1505,1156
input/DB1/FraxPool_119.sol,21,356,315,348,6,3176,1505,1156
input/DB1/FraxPool_11.sol,21,356,315,348,6,3176,1505,1156
input/DB1/FraxPool_120.sol,21,356,315,348,6,3176,1505,1156
input/DB1/FraxPool_121.sol,21,356,315,348,6,3176,1505,1156
input/DB1/FraxPool_122.sol,21,356,315,348,6,3176,1505,1156
input/DB1/FraxPool_123.sol,21,356,315,348,6,3176,1505,1156
input/DB1/FraxPool_124.sol,21,356,315,348,6,3176,1505,1156
input/DB1/FraxPool_125.sol,21,356,315,348,6,3176,1505,1156
input/DB1/FraxPool_126.sol,21,356,315,348,6,3176,1505,1156
input/DB1/FraxPool_127.sol,21,356,315,348,6,3176,1505,1156
input/DB1/FraxPool_128.sol,21,356,315,348,6,3176,1505,1156
input/DB1/FraxPool_129.sol,21,356,315,348,6,3176,1505,1156
input/DB1/FraxPool_12.sol,21,356,315,348,6,3176,1505,1156
input/DB1/FraxPool_130.sol,21,356,315,348,6,3176,1505,1156
input/DB1/FraxPool_131.sol,21,356,315,348,6,3176,1505,1156
input/DB1/FraxPool_132.sol,21,356,315,348,6,3176,1505,1156
input/DB1/FraxPool_133.sol,21,356,315,348,6,3176,1505,1156
input/DB1/FraxPool_134.sol,21,356,315,348,6,3176,1505,1156
input/DB1/FraxPool_135.sol,21,356,315,348,6,3176,1505,1156
input/DB1/FraxPool_136.sol,21,356,315,348,6,3176,1505,1156
input/DB1/FraxPool_137.sol,21,356,315,348,6,3176,1505,1156
input/DB1/FraxPool_138.sol,21,356,315,348,6,3176,1505,1156
input/DB1/FraxPool_139.sol,21,356,315,348,6,3176,1505,1156
input/DB1/FraxPool_13.sol,21,356,315,348,6,3176,1505,1156
input/DB1/FraxPool_140.sol,21,356,315,348,6,3176,1505,1156
input/DB1/FraxPool_141.sol,21,356,315,348,6,3176,1505,1156
input/DB1/FraxPool_142.sol,21,356,315,348,6,3176,1505,1156
input/DB1/FraxPool_143.sol,21,356,315,348,6,3176,1505,1156
input/DB1/FraxPool_144.sol,21,356,315,348,6,3176,1505,1156
input/DB1/FraxPool_145.sol,21,356,315,348,6,3176,1505,1156
input/DB1/FraxPool_146.sol,21,356,315,348,6,3176,1505,1156
input/DB1/FraxPool_147.sol,21,356,315,348,6,3176,1505,1156
input/DB1/FraxPool_148.sol,21,356,315,348,6,3176,1505,1156
input/DB1/FraxPool_149.sol,21,356,315,348,6,3176,1505,1156
input/DB1/FraxPool_14.sol,21,356,315,348,6,3176,1505,1156
input/DB1/FraxPool_150.sol,21,356,315,348,6,3176,1505,1156
input/DB1/FraxPool_151.sol,21,356,315,348,6,3176,1505,1156
input/DB1/FraxPool_152.sol,21,356,315,348,6,3176,1505,1156
input/DB1/FraxPool_153.sol,21,356,315,348,6,3176,1505,1156
input/DB1/FraxPool_154.sol,21,356,315,348,6,3176,1505,1156
input/DB1/FraxPool_155.sol,21,356,315,348,6,3176,1505,1156
input/DB1/FraxPool_156.sol,21,356,315,348,6,3176,1505,1156
input/DB1/FraxPool_157.sol,21,356,315,348,6,3176,1505,1156
input/DB1/FraxPool_158.sol,21,356,315,348,6,3176,1505,1156
input/DB1/FraxPool_159.sol,21,356,315,348,6,3176,1505,1156
input/DB1/FraxPool_15.sol,21,356,315,348,6,3176,1505,1156
input/DB1/FraxPool_160.sol,21,356,315,348,6,3176,1505,1156
input/DB1/FraxPool_16.sol,21,356,315,348,6,3176,1505,1156
input/DB1/FraxPool_17.sol,21,356,315,348,6,3176,1505,1156
input/DB1/FraxPool_18.sol,21,356,315,348,6,3176,1505,1156
input/DB1/FraxPool_19.sol,21,356,315,348,6,3176,1505,1156
input/DB1/FraxPool_1.sol,21,356,315,348,6,3176,1505,1156
input/DB1/FraxPool_20.sol,21,356,315,348,6,3176,1505,1156
input/DB1/FraxPool_21.sol,21,356,315,348,6,3176,1505,1156
input/DB1/FraxPool_22.sol,21,356,315,348,6,3176,1505,1156
input/DB1/FraxPool_23.sol,21,356,315,348,6,3176,1505,1156
input/DB1/FraxPool_24.sol,21,356,315,348,6,3176,1505,1156
input/DB1/FraxPool_25.sol,21,356,315,348,6,3176,1505,1156
input/DB1/FraxPool_26.sol,21,356,315,348,6,3176,1505,1156
input/DB1/FraxPool_27.sol,21,356,315,348,6,3176,1505,1156
input/DB1/FraxPool_28.sol,21,356,315,348,6,3176,1505,1156
input/DB1/FraxPool_29.sol,21,356,315,348,6,3176,1505,1156
input/DB1/FraxPool_2.sol,21,356,315,348,6,3176,1505,1156
input/DB1/FraxPool_30.sol,21,356,315,348,6,3176,1505,1156
input/DB1/FraxPool_31.sol,21,356,315,348,6,3176,1505,1156
input/DB1/FraxPool_32.sol,21,356,315,348,6,3176,1505,1156
input/DB1/FraxPool_33.sol,21,356,315,348,6,3176,1505,1156
input/DB1/FraxPool_34.sol,21,356,315,348,6,3176,1505,1156
input/DB1/FraxPool_35.sol,21,356,315,348,6,3176,1505,1156
input/DB1/FraxPool_36.sol,21,356,315,348,6,3176,1505,1156
input/DB1/FraxPool_37.sol,21,356,315,348,6,3176,1505,1156
input/DB1/FraxPool_38.sol,21,356,315,348,6,3176,1505,1156
input/DB1/FraxPool_39.sol,21,356,315,348,6,3176,1505,1156
input/DB1/FraxPool_3.sol,21,356,315,348,6,3176,1505,1156
input/DB1/FraxPool_40.sol,21,356,315,348,6,3176,1505,1156
input/DB1/FraxPool_41.sol,21,356,315,348,6,3176,1505,1156
input/DB1/FraxPool_42.sol,21,356,315,348,6,3176,1505,1156
input/DB1/FraxPool_43.sol,21,356,315,348,6,3176,1505,1156
input/DB1/FraxPool_44.sol,21,356,315,348,6,3176,1505,1156
input/DB1/FraxPool_45.sol,21,356,315,348,6,3176,1505,1156
input/DB1/FraxPool_46.sol,21,356,315,348,6,3176,1505,1156
input/DB1/FraxPool_47.sol,21,356,315,348,6,3176,1505,1156
input/DB1/FraxPool_48.sol,21,356,315,348,6,3176,1505,1156
input/DB1/FraxPool_49.sol,21,356,315,348,6,3176,1505,1156
input/DB1/FraxPool_4.sol,21,356,315,348,6,3176,1505,1156
input/DB1/FraxPool_50.sol,21,356,315,348,6,3176,1505,1156
input/DB1/FraxPool_51.sol,21,356,315,348,6,3176,1505,1156
input/DB1/FraxPool_52.sol,21,356,315,348,6,3176,1505,1156
input/DB1/FraxPool_53.sol,21,356,315,348,6,3176,1505,1156
input/DB1/FraxPool_54.sol,21,356,315,348,6,3176,1505,1156
input/DB1/FraxPool_55.sol,21,356,315,348,6,3176,1505,1156
input/DB1/FraxPool_56.sol,21,356,315,348,6,3176,1505,1156
input/DB1/FraxPool_57.sol,21,356,315,348,6,3176,1505,1156
input/DB1/FraxPool_58.sol,21,356,315,348,6,3176,1505,1156
input/DB1/FraxPool_59.sol,21,356,315,348,6,3176,1505,1156
input/DB1/FraxPool_5.sol,21,356,315,348,6,3176,1505,1156
input/DB1/FraxPool_60.sol,21,356,315,348,6,3176,1505,1156
input/DB1/FraxPool_61.sol,21,356,315,348,6,3176,1505,1156
input/DB1/FraxPool_62.sol,21,356,315,348,6,3176,1505,1156
input/DB1/FraxPool_63.sol,21,356,315,348,6,3176,1505,1156
input/DB1/FraxPool_64.sol,21,356,315,348,6,3176,1505,1156
input/DB1/FraxPool_65.sol,21,356,315,348,6,3176,1505,1156
input/DB1/FraxPool_66.sol,21,356,315,348,6,3176,1505,1156
input/DB1/FraxPool_67.sol,21,356,315,348,6,3176,1505,1156
input/DB1/FraxPool_68.sol,21,356,315,348,6,3176,1505,1156
input/DB1/FraxPool_69.sol,21,356,315,348,6,3176,1505,1156
input/DB1/FraxPool_6.sol,21,356,315,348,6,3176,1505,1156
input/DB1/FraxPool_70.sol,21,356,315,348,6,3176,1505,1156
input/DB1/FraxPool_71.sol,21,356,315,348,6,3176,1505,1156
input/DB1/FraxPool_72.sol,21,356,315,348,6,3176,1505,1156
input/DB1/FraxPool_73.sol,21,356,315,348,6,3176,1505,1156
input/DB1/FraxPool_74.sol,21,356,315,348,6,3176,1505,1156
input/DB1/FraxPool_75.sol,21,356,315,348,6,3176,1505,1156
input/DB1/FraxPool_76.sol,21,356,315,348,6,3176,1505,1156
input/DB1/FraxPool_77.sol,21,356,315,348,6,3176,1505,1156
input/DB1/FraxPool_78.sol,21,356,315,348,6,3176,1505,1156
input/DB1/FraxPool_79.sol,21,356,315,348,6,3176,1505,1156
input/DB1/FraxPool_7.sol,21,356,315,348,6,3176,1505,1156
input/DB1/FraxPool_80.sol,21,356,315,348,6,3176,1505,1156
input/DB1/FraxPool_81.sol,21,356,315,348,6,3176,1505,1156
input/DB1/FraxPool_82.sol,21,356,315,348,6,3176,1505,1156
input/DB1/FraxPool_83.sol,21,356,315,348,6,3176,1505,1156
input/DB1/FraxPool_84.sol,21,356,315,348,6,3176,1505,1156
input/DB1/FraxPool_85.sol,21,356,315,348,6,3176,1505,1156
input/DB1/FraxPool_86.sol,21,356,315,348,6,3176,1505,1156
input/DB1/FraxPool_87.sol,21,356,315,348,6,3176,1505,1156
input/DB1/FraxPool_88.sol,21,356,315,348,6,3176,1505,1156
input/DB1/FraxPool_89.sol,21,356,315,348,6,3176,1505,1156
input/DB1/FraxPool_8.sol,21,356,315,348,6,3176,1505,1156
input/DB1/FraxPool_90.sol,21,356,315,348,6,3176,1505,1156
input/DB1/FraxPool_91.sol,21,356,315,348,6,3176,1505,1156
input/DB1/FraxPool_92.sol,21,356,315,348,6,3176,1505,1156
input/DB1/FraxPool_93.sol,21,356,315,348,6,3176,1505,1156
input/DB1/FraxPool_94.sol,21,356,315,348,6,3176,1505,1156
input/DB1/FraxPool_95.sol,21,356,315,348,6,3176,1505,1156
input/DB1/FraxPool_96.sol,21,356,315,348,6,3176,1505,1156
input/DB1/FraxPool_97.sol,21,356,315,348,6,3176,1505,1156
input/DB1/FraxPool_98.sol,21,356,315,348,6,3176,1505,1156
input/DB1/FraxPool_99.sol,21,356,315,348,6,3176,1505,1156
input/DB1/FraxPool_9.sol,21,356,315,348,6,3176,1505,1156
input/DB1/GnosisSafe_1.sol,14,94,108,132,5,925,544,281
input/DB1/GnosisSafe_2.sol,14,94,108,132,5,925,544,281
input/DB1/GnosisSafe_3.sol,14,94,108,132,5,925,544,281
input/DB1/GolemNetworkToken_1.sol,3,14,47,9,6,214,120,54
input/DB1/GovernorAlpha_1.sol,3,29,29,38,2,314,206,43
input/DB1/History_1.sol,2,21,1,35,4,524,283,204
input/DB1/History_2.sol,2,21,1,35,4,524,283,204
input/DB1/History_3.sol,2,21,1,35,4,524,283,204
input/DB1/History_4.sol,2,21,1,35,4,524,283,204
input/DB1/HoldefiSettings_1.sol,5,56,62,64,5,885,433,315
input/DB1/HomeBridgeNativeToErc_1.sol,9,102,44,245,3,496,336,71
input/DB1/InteractiveCrowdsaleLib_1.sol,6,71,63,45,11,1591,852,500
input/DB1/InteractiveCrowdsaleLib_2.sol,6,71,63,45,11,1591,852,500
input/DB1/InteractiveCrowdsaleLib_3.sol,6,71,63,45,11,1591,852,500
input/DB1/InteractiveCrowdsaleTestContract_1.sol,7,99,91,45,11,1736,963,505
input/DB1/InvestorAMO_V2_1.sol,31,489,426,423,6,4096,1979,1427
input/DB1/IUniswapV2Router01_1.sol,1,19,0,0,2,96,92,1
input/DB1/JoinSplit_1.sol,3,3,0,0,2,667,299,301
input/DB1/kickico_token_v1_1.sol,4,84,80,130,2,351,252,3
input/DB1/kickico_token_v1_2.sol,4,84,80,130,2,351,252,3
input/DB1/KyberWrapperV3_1.sol,11,96,37,73,4,627,417,71
input/DB1/LendingPair_1.sol,13,113,180,109,6,806,567,122
input/DB1/LibMath_10.sol,2,32,17,39,7,307,197,59
input/DB1/LibMath_11.sol,2,32,17,39,7,307,197,59
input/DB1/LibMath_12.sol,2,32,17,39,7,307,197,59
input/DB1/LibMath_13.sol,2,32,17,39,7,307,197,59
input/DB1/LibMath_1.sol,2,32,17,39,7,307,197,59
input/DB1/LibMath_2.sol,2,32,17,39,7,307,197,59
input/DB1/LibMath_3.sol,2,32,17,39,7,307,197,59
input/DB1/LibMath_4.sol,2,32,17,39,7,307,197,59
input/DB1/LibMath_5.sol,2,32,17,39,7,307,197,59
input/DB1/LibMath_6.sol,2,32,17,39,7,307,197,59
input/DB1/LibMath_7.sol,2,32,17,39,7,307,197,59
input/DB1/LibMath_8.sol,2,32,17,39,7,307,197,59
input/DB1/LibMath_9.sol,2,32,17,39,7,307,197,59
input/DB1/licence_1.sol,6,49,36,38,3,480,217,189
input/DB1/LiFiDiamond_1.sol,3,18,5,37,5,304,224,47
input/DB1/Liquidator_1.sol,10,67,23,63,3,502,183,262
input/DB1/Lockup_1.sol,2,14,8,4,2,97,67,8
input/DB1/LootBox_1.sol,5,32,4,8,3,502,151,291
input/DB1/LuckyToken_10.sol,6,93,47,70,2,603,203,323
input/DB1/LuckyToken_1.sol,6,93,47,70,2,603,203,323
input/DB1/LuckyToken_2.sol,6,93,47,70,2,603,203,323
input/DB1/LuckyToken_3.sol,6,93,47,70,2,603,203,323
input/DB1/LuckyToken_4.sol,6,93,47,70,2,603,203,323
input/DB1/LuckyToken_5.sol,6,93,47,70,2,603,203,323
input/DB1/LuckyToken_6.sol,6,93,47,70,2,603,203,323
input/DB1/LuckyToken_7.sol,6,93,47,70,2,603,203,323
input/DB1/LuckyToken_8.sol,6,93,47,70,2,603,203,323
input/DB1/LuckyToken_9.sol,6,93,47,70,2,603,203,323
input/DB1/LUSDToken_1.sol,6,477,423,424,2,2497,1782,247
input/DB1/LUSDToken_2.sol,6,477,423,424,2,2497,1782,247
input/DB1/LUSDToken_3.sol,6,477,423,424,2,2497,1782,247
input/DB1/Market_1.sol,15,182,62,122,3,1689,740,711
input/DB1/MasterShiba_1.sol,11,129,107,114,7,1409,715,536
input/DB1/Migrations_1.sol,1,3,2,2,1,24,18,1
input/DB1/Migrations_2.sol,1,3,2,2,1,24,18,1
input/DB1/MixinAssetProxyDispatcher_1.sol,8,48,5,25,3,957,497,358
input/DB1/MixinAssetProxyDispatcher_2.sol,8,48,5,25,3,957,497,358
input/DB1/MixinSignatureValidator_1.sol,8,37,3,28,3,1048,554,395
input/DB1/MixinSignatureValidator_2.sol,8,37,3,28,3,1048,554,395
